truth,text,proteome_comp,gene_repert
,0.000313,,-0.016335
,-0.000714,,
,0.000982,,
,0.000382,,
,0.000908,,
,-0.001547,,
,0.001542,,
,-0.001521,,
,0.000536,,
,-0.000926,,
,0.00042,,
,0.001039,,
,-0.001614,,
,0.00011,,
,0.001407,,
,0.002858,,
,-0.001709,,
,-0.003197,,
,-0.001666,,
,-0.004273,,
,0.000567,,
,-0.000181,,
,0.001021,,
,7.7e-05,,
,0.002612,,
,-0.003068,,
,-0.000126,,
,-0.000916,,
,0.002861,,
,-0.001063,,
,0.001441,,
,-0.002003,,
,-0.000834,,
,0.001795,,
,0.000887,,
,0.000403,,
,-0.000787,,
,0.001457,,
,-0.000239,,
,0.000912,,
,-0.00249,,
,-0.002189,,
,0.00054,,
,0.004065,,
,0.000681,,
,-0.002713,,
